Id,SalePrice
1461,62062.0
1462,70421.0
1463,87027.0
1464,92386.0
1465,81388.0
1466,77585.0
1467,77846.0
1468,74137.0
1469,81541.0
1470,58624.0
1471,81752.0
1472,49619.0
1473,49297.0
1474,69387.0
1475,52523.0
1476,152607.0
1477,100970.0
1478,117185.0
1479,118267.0
1480,214397.7
1481,142764.0
1482,80819.0
1483,71338.0
1484,66914.0
1485,79381.0
1486,87624.0
1487,151255.0
1488,96413.0
1489,77569.0
1490,98178.0
1491,85904.0
1492,49216.0
1493,89055.0
1494,129759.0
1495,129729.0
1496,95600.0
1497,76124.0
1498,68183.0
1499,67834.0
1500,66446.0
1501,74715.0
1502,60328.0
1503,128268.0
1504,103937.0
1505,96287.0
1506,86199.0
1507,118778.0
1508,93486.0
1509,71290.0
1510,65713.0
1511,67247.0
1512,77105.0
1513,68664.0
1514,85824.0
1515,94635.0
1516,70698.0
1517,70837.0
1518,63900.0
1519,95170.0
1520,59791.0
1521,61159.0
1522,77159.0
1523,54703.0
1524,61649.0
1525,58513.0
1526,56154.0
1527,49912.0
1528,66142.0
1529,68230.0
1530,87507.0
1531,55903.0
1532,54852.0
1533,69676.0
1534,61202.0
1535,75821.0
1536,58139.0
1537,40178.0
1538,83913.0
1539,95210.0
1540,56502.0
1541,75090.0
1542,70168.0
1543,99532.0
1544,45721.0
1545,58675.0
1546,64355.0
1547,70256.0
1548,69215.0
1549,58706.0
1550,67041.0
1551,55155.0
1552,72360.0
1553,82955.0
1554,60294.0
1555,72793.0
1556,46595.0
1557,58039.0
1558,47526.0
1559,46668.0
1560,64963.0
1561,71706.0
1562,61031.0
1563,58904.0
1564,69588.0
1565,69888.0
1566,106787.0
1567,42270.0
1568,102232.0
1569,64912.0
1570,62210.0
1571,57501.0
1572,67360.0
1573,98672.0
1574,58406.0
1575,98535.0
1576,113517.0
1577,75252.0
1578,67325.0
1579,64550.0
1580,87613.0
1581,68047.0
1582,59234.0
1583,138022.0
1584,103427.0
1585,62245.0
1586,40429.0
1587,49832.0
1588,70845.0
1589,53634.0
1590,62825.0
1591,49278.0
1592,58357.0
